
time=1699027375.681073 gym-duckietown 2019.0.0

time=1699027376.2864547 Registering gym environment id: Duckietown-4way-v0
time=1699027376.2865424 Registering gym environment id: Duckietown-ado_map_1-v0
time=1699027376.286581 Registering gym environment id: Duckietown-ado_map_2-v0
time=1699027376.286612 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1699027376.286689 Registering gym environment id: Duckietown-loop_empty-v0
time=1699027376.286749 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1699027376.2868347 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1699027376.2868936 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1699027376.2869568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1699027376.2870162 Registering gym environment id: Duckietown-small_loop-v0
time=1699027376.287078 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1699027376.287135 Registering gym environment id: Duckietown-straight_road-v0
time=1699027376.287198 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1699027376.2872605 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1699027376.2873204 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1699027376.28738 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1699027376.2874393 Registering gym environment id: Duckietown-udem1-v0
time=1699027376.287489 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1699027377.7483625 Falling back to non-multisampled frame buffer
time=1699027377.772469 Falling back to non-multisampled frame buffer
time=1699027377.7750187 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_only_duckies.yaml"
time=1699027377.785044 loading mesh "duckiebot.obj"
time=1699027377.7851713 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1699027378.0618918 loading mesh "duckie.obj"
time=1699027378.0940268 loading texture "duckie.png"
time=1699027378.4099302 loading mesh "cone.obj"
time=1699027378.418173 loading texture "cone.png"
time=1699027378.4471104 loading mesh "barrier.obj"
time=1699027378.4582767 loading texture "barrier.png"
time=1699027378.5357268 loading texture "floor_1.png"
time=1699027378.6111515 loading texture "curve_left_1.png"
time=1699027378.617218 loading texture "straight_1.png"
time=1699027378.6249735 loading texture "curve_right_1.png"
time=1699027378.6350462 using user tile start: (1, 1)
time=1699027378.6355855 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1699027411.397091 Pos: [0.88245074 0.         0.78261849] angle 28.461320313366848
time=1699027411.432624 Pos: [0.88245074 0.         0.78261849] angle 28.49393154094663
time=1699027411.4680243 Pos: [0.88245074 0.         0.78261849] angle 28.52654276852641
time=1699027411.5041158 Pos: [0.88245074 0.         0.78261849] angle 28.559153996106193
time=1699027411.5460093 Pos: [0.88245074 0.         0.78261849] angle 28.591765223685975
time=1699027411.5815232 Pos: [0.88245074 0.         0.78261849] angle 28.624376451265757
time=1699027411.6169949 Pos: [0.88245074 0.         0.78261849] angle 28.65698767884554
time=1699027411.6525578 Pos: [0.88245074 0.         0.78261849] angle 28.68959890642532
time=1699027411.6884992 Pos: [0.88245074 0.         0.78261849] angle 28.722210134005103
time=1699027411.7248726 Pos: [0.88245074 0.         0.78261849] angle 28.754821361584884
time=1699027411.7606537 Pos: [0.88245074 0.         0.78261849] angle 28.787432589164666
time=1699027411.7972603 Pos: [0.88245074 0.         0.78261849] angle 28.820043816744448
time=1699027411.835927 Pos: [0.88245074 0.         0.78261849] angle 28.85265504432423
time=1699027411.8718705 Pos: [0.88245074 0.         0.78261849] angle 28.885266271904012
time=1699027411.9075801 Pos: [0.88245074 0.         0.78261849] angle 28.917877499483794
time=1699027411.9435775 Pos: [0.88245074 0.         0.78261849] angle 28.950488727063576
time=1699027411.979382 Pos: [0.88245074 0.         0.78261849] angle 28.983099954643357
time=1699027412.0154514 Pos: [0.88245074 0.         0.78261849] angle 29.01571118222314
time=1699027412.0604713 Pos: [0.88245074 0.         0.78261849] angle 29.04832240980292
time=1699027412.098116 Pos: [0.88245074 0.         0.78261849] angle 29.080933637382703
time=1699027412.133929 Pos: [0.88245074 0.         0.78261849] angle 29.113544864962485
time=1699027412.1704152 Pos: [0.88245074 0.         0.78261849] angle 29.146156092542267
time=1699027412.2105103 Pos: [0.88245074 0.         0.78261849] angle 29.17876732012205
time=1699027412.2488494 Pos: [0.88245074 0.         0.78261849] angle 29.21137854770183
time=1699027412.2859206 Pos: [0.88245074 0.         0.78261849] angle 29.243989775281612
time=1699027412.323193 Pos: [0.88245074 0.         0.78261849] angle 29.276601002861394
time=1699027412.3599653 Pos: [0.88245074 0.         0.78261849] angle 29.309212230441176
time=1699027412.3964849 Pos: [0.88245074 0.         0.78261849] angle 29.341823458020958
time=1699027412.432375 Pos: [0.88245074 0.         0.78261849] angle 29.37443468560074
time=1699027412.4681313 Pos: [0.88245074 0.         0.78261849] angle 29.40704591318052
time=1699027412.5045393 Pos: [0.88245074 0.         0.78261849] angle 29.439657140760303
time=1699027412.541097 Pos: [0.88245074 0.         0.78261849] angle 29.472268368340085
time=1699027412.5776045 Pos: [0.88245074 0.         0.78261849] angle 29.504879595919867
time=1699027412.6145756 Pos: [0.88245074 0.         0.78261849] angle 29.53749082349965
time=1699027412.6510906 Pos: [0.88245074 0.         0.78261849] angle 29.57010205107943
time=1699027412.6876092 Pos: [0.88245074 0.         0.78261849] angle 29.602713278659213
time=1699027412.726002 Pos: [0.88245074 0.         0.78261849] angle 29.635324506238995
time=1699027412.7626576 Pos: [0.88245074 0.         0.78261849] angle 29.667935733818776
time=1699027412.8006604 Pos: [0.88245074 0.         0.78261849] angle 29.700546961398558
time=1699027412.837473 Pos: [0.88245074 0.         0.78261849] angle 29.73315818897834
time=1699027412.8743083 Pos: [0.88245074 0.         0.78261849] angle 29.765769416558122
time=1699027412.9113383 Pos: [0.88245074 0.         0.78261849] angle 29.798380644137904
time=1699027412.9476423 Pos: [0.88245074 0.         0.78261849] angle 29.830991871717686
time=1699027412.9847348 Pos: [0.88245074 0.         0.78261849] angle 29.863603099297467
time=1699027413.022569 Pos: [0.88245074 0.         0.78261849] angle 29.89621432687725
time=1699027413.0598047 Pos: [0.88245074 0.         0.78261849] angle 29.92882555445703
time=1699027413.097008 Pos: [0.88245074 0.         0.78261849] angle 29.961436782036813
time=1699027413.1342854 Pos: [0.88245074 0.         0.78261849] angle 29.994048009616595
time=1699027413.1729634 Pos: [0.88245074 0.         0.78261849] angle 30.026659237196377
time=1699027413.2102451 Pos: [0.88245074 0.         0.78261849] angle 30.05927046477616
time=1699027413.2472043 Pos: [0.88245074 0.         0.78261849] angle 30.09188169235594
time=1699027413.2852235 Pos: [0.88245074 0.         0.78261849] angle 30.124492919935722
time=1699027413.322144 Pos: [0.88245074 0.         0.78261849] angle 30.157104147515504
time=1699027413.3597345 Pos: [0.88245074 0.         0.78261849] angle 30.189715375095286
time=1699027413.397313 Pos: [0.88245074 0.         0.78261849] angle 30.222326602675068
time=1699027413.4346993 Pos: [0.88245074 0.         0.78261849] angle 30.25493783025485
time=1699027413.472004 Pos: [0.88245074 0.         0.78261849] angle 30.28754905783463
time=1699027413.509768 Pos: [0.88245074 0.         0.78261849] angle 30.320160285414413
time=1699027413.5469155 Pos: [0.88245074 0.         0.78261849] angle 30.352771512994195
time=1699027413.5840714 Pos: [0.88245074 0.         0.78261849] angle 30.385382740573977
time=1699027413.622719 Pos: [0.88245074 0.         0.78261849] angle 30.41799396815376
time=1699027413.6596806 Pos: [0.88245074 0.         0.78261849] angle 30.45060519573354
time=1699027413.6966157 Pos: [0.88245074 0.         0.78261849] angle 30.483216423313323
time=1699027413.7337754 Pos: [0.88245074 0.         0.78261849] angle 30.515827650893105
time=1699027413.7708483 Pos: [0.88245074 0.         0.78261849] angle 30.548438878472886
time=1699027413.8081305 Pos: [0.88245074 0.         0.78261849] angle 30.58105010605267
time=1699027413.8451815 Pos: [0.88245074 0.         0.78261849] angle 30.61366133363245
time=1699027413.8824806 Pos: [0.88245074 0.         0.78261849] angle 30.646272561212232
time=1699027413.9195309 Pos: [0.88245074 0.         0.78261849] angle 30.678883788792014
time=1699027413.9585805 Pos: [0.88245074 0.         0.78261849] angle 30.711495016371796
time=1699027413.9957137 Pos: [0.88245074 0.         0.78261849] angle 30.744106243951578
time=1699027414.0341926 Pos: [0.88245074 0.         0.78261849] angle 30.77671747153136
time=1699027414.0730202 Pos: [0.88245074 0.         0.78261849] angle 30.80932869911114
time=1699027414.1102579 Pos: [0.88245074 0.         0.78261849] angle 30.841939926690923
time=1699027414.1469119 Pos: [0.88245074 0.         0.78261849] angle 30.874551154270705
time=1699027414.1839292 Pos: [0.88245074 0.         0.78261849] angle 30.907162381850487
time=1699027414.2201872 Pos: [0.88245074 0.         0.78261849] angle 30.93977360943027
time=1699027414.256121 Pos: [0.88245074 0.         0.78261849] angle 30.97238483701005
time=1699027414.2931612 Pos: [0.88245074 0.         0.78261849] angle 31.004996064589832
time=1699027414.3325434 Pos: [0.88245074 0.         0.78261849] angle 31.037607292169614
time=1699027414.3687031 Pos: [0.88245074 0.         0.78261849] angle 31.070218519749396
time=1699027414.4061222 Pos: [0.88245074 0.         0.78261849] angle 31.102829747329178
time=1699027414.4425886 Pos: [0.88245074 0.         0.78261849] angle 31.13544097490896
time=1699027414.4792316 Pos: [0.88245074 0.         0.78261849] angle 31.16805220248874
time=1699027414.5168881 Pos: [0.88245074 0.         0.78261849] angle 31.200663430068523
time=1699027414.5535192 Pos: [0.88245074 0.         0.78261849] angle 31.233274657648305
time=1699027414.5905964 Pos: [0.88245074 0.         0.78261849] angle 31.265885885228087
time=1699027414.6276085 Pos: [0.88245074 0.         0.78261849] angle 31.29849711280787
time=1699027414.6636627 Pos: [0.88245074 0.         0.78261849] angle 31.33110834038765
time=1699027414.7000465 Pos: [0.88245074 0.         0.78261849] angle 31.363719567967433
time=1699027414.7363389 Pos: [0.88245074 0.         0.78261849] angle 31.396330795547215
time=1699027414.7730887 Pos: [0.88245074 0.         0.78261849] angle 31.428942023126996
time=1699027414.810832 Pos: [0.88245074 0.         0.78261849] angle 31.46155325070678
time=1699027414.8472307 Pos: [0.88245074 0.         0.78261849] angle 31.49416447828656
time=1699027414.8838875 Pos: [0.88245074 0.         0.78261849] angle 31.526775705866342
time=1699027414.9205291 Pos: [0.88245074 0.         0.78261849] angle 31.559386933446124
time=1699027414.9599736 Pos: [0.88245074 0.         0.78261849] angle 31.591998161025906
time=1699027414.9964123 Pos: [0.88245074 0.         0.78261849] angle 31.624609388605688
time=1699027415.0334883 Pos: [0.88245074 0.         0.78261849] angle 31.65722061618547
time=1699027415.0698678 Pos: [0.88245074 0.         0.78261849] angle 31.68983184376525
time=1699027415.1059892 Pos: [0.88245074 0.         0.78261849] angle 31.722443071345033
time=1699027415.1415966 Pos: [0.88245074 0.         0.78261849] angle 31.755054298924815
time=1699027415.1774392 Pos: [0.88245074 0.         0.78261849] angle 31.787665526504597
time=1699027415.2132447 Pos: [0.88245074 0.         0.78261849] angle 31.82027675408438
time=1699027415.2489452 Pos: [0.88245074 0.         0.78261849] angle 31.85288798166416
time=1699027415.2853193 Pos: [0.88245074 0.         0.78261849] angle 31.885499209243942
time=1699027415.3212483 Pos: [0.88245074 0.         0.78261849] angle 31.918110436823724
time=1699027415.3574116 Pos: [0.88245074 0.         0.78261849] angle 31.950721664403506
time=1699027415.394315 Pos: [0.88245074 0.         0.78261849] angle 31.983332891983288
time=1699027415.4298363 Pos: [0.88245074 0.         0.78261849] angle 32.015944119563066
time=1699027415.4653616 Pos: [0.88245074 0.         0.78261849] angle 32.048555347142845
time=1699027415.5010307 Pos: [0.88245074 0.         0.78261849] angle 32.08116657472262
time=1699027415.5363753 Pos: [0.88245074 0.         0.78261849] angle 32.1137778023024
time=1699027415.5719874 Pos: [0.88245074 0.         0.78261849] angle 32.14638902988218
time=1699027415.6073363 Pos: [0.88245074 0.         0.78261849] angle 32.17900025746196
time=1699027415.642443 Pos: [0.88245074 0.         0.78261849] angle 32.211611485041736
time=1699027415.6779404 Pos: [0.88245074 0.         0.78261849] angle 32.244222712621514
time=1699027415.7142923 Pos: [0.88245074 0.         0.78261849] angle 32.27683394020129
time=1699027415.749958 Pos: [0.88245074 0.         0.78261849] angle 32.30944516778107
time=1699027415.7855165 Pos: [0.88245074 0.         0.78261849] angle 32.34205639536085
time=1699027415.8222258 Pos: [0.88245074 0.         0.78261849] angle 32.37466762294063
time=1699027415.8579977 Pos: [0.88245074 0.         0.78261849] angle 32.407278850520406
time=1699027415.8934698 Pos: [0.88245074 0.         0.78261849] angle 32.439890078100184
time=1699027415.929189 Pos: [0.88245074 0.         0.78261849] angle 32.47250130567996
time=1699027415.9645598 Pos: [0.88245074 0.         0.78261849] angle 32.50511253325974
time=1699027416.0003567 Pos: [0.88245074 0.         0.78261849] angle 32.53772376083952
time=1699027416.03602 Pos: [0.88245074 0.         0.78261849] angle 32.5703349884193
time=1699027416.0712574 Pos: [0.88245074 0.         0.78261849] angle 32.602946215999076
time=1699027416.1065266 Pos: [0.88245074 0.         0.78261849] angle 32.635557443578854
time=1699027416.1419866 Pos: [0.88245074 0.         0.78261849] angle 32.66816867115863
time=1699027416.1797574 Pos: [0.88245074 0.         0.78261849] angle 32.70077989873841
time=1699027416.2155137 Pos: [0.88245074 0.         0.78261849] angle 32.73339112631819
time=1699027416.254222 Pos: [0.88245074 0.         0.78261849] angle 32.76600235389797
time=1699027416.2897508 Pos: [0.88245074 0.         0.78261849] angle 32.798613581477746
time=1699027416.326095 Pos: [0.88245074 0.         0.78261849] angle 32.831224809057524
time=1699027416.3628144 Pos: [0.88245074 0.         0.78261849] angle 32.8638360366373
time=1699027416.398273 Pos: [0.88245074 0.         0.78261849] angle 32.89644726421708
time=1699027416.4338431 Pos: [0.88245074 0.         0.78261849] angle 32.92905849179686
time=1699027416.4692316 Pos: [0.88245074 0.         0.78261849] angle 32.96166971937664
time=1699027416.5046651 Pos: [0.88245074 0.         0.78261849] angle 32.994280946956415
time=1699027416.5407157 Pos: [0.88245074 0.         0.78261849] angle 33.026892174536194
time=1699027416.5781648 Pos: [0.88245074 0.         0.78261849] angle 33.05950340211597
time=1699027416.613765 Pos: [0.88245074 0.         0.78261849] angle 33.09211462969575
time=1699027416.6496427 Pos: [0.88245074 0.         0.78261849] angle 33.12472585727553
time=1699027416.686247 Pos: [0.88245074 0.         0.78261849] angle 33.15733708485531
time=1699027416.721966 Pos: [0.88245074 0.         0.78261849] angle 33.189948312435085
time=1699027416.757723 Pos: [0.88245074 0.         0.78261849] angle 33.22255954001486
time=1699027416.7935934 Pos: [0.88245074 0.         0.78261849] angle 33.25517076759464
time=1699027416.8296983 Pos: [0.88245074 0.         0.78261849] angle 33.28778199517442
time=1699027416.8654895 Pos: [0.88245074 0.         0.78261849] angle 33.3203932227542
time=1699027416.9015627 Pos: [0.88245074 0.         0.78261849] angle 33.35300445033398
time=1699027416.936994 Pos: [0.88245074 0.         0.78261849] angle 33.385615677913755
time=1699027416.9721448 Pos: [0.88245074 0.         0.78261849] angle 33.41822690549353
time=1699027417.0095465 Pos: [0.88245074 0.         0.78261849] angle 33.45083813307331
time=1699027417.04516 Pos: [0.88245074 0.         0.78261849] angle 33.48344936065309
time=1699027417.080735 Pos: [0.88245074 0.         0.78261849] angle 33.51606058823287
time=1699027417.1173956 Pos: [0.88245074 0.         0.78261849] angle 33.54867181581265
time=1699027417.1533637 Pos: [0.88245074 0.         0.78261849] angle 33.581283043392425
time=1699027417.1890757 Pos: [0.88245074 0.         0.78261849] angle 33.6138942709722
time=1699027417.224871 Pos: [0.88245074 0.         0.78261849] angle 33.64650549855198
time=1699027417.2605052 Pos: [0.88245074 0.         0.78261849] angle 33.67911672613176
time=1699027417.2963314 Pos: [0.88245074 0.         0.78261849] angle 33.71172795371154
time=1699027417.3321877 Pos: [0.88245074 0.         0.78261849] angle 33.744339181291316
time=1699027417.367727 Pos: [0.88245074 0.         0.78261849] angle 33.776950408871095
time=1699027417.4031408 Pos: [0.88245074 0.         0.78261849] angle 33.80956163645087
time=1699027417.4388125 Pos: [0.88245074 0.         0.78261849] angle 33.84217286403065
time=1699027417.474022 Pos: [0.88245074 0.         0.78261849] angle 33.87478409161043
time=1699027417.5094683 Pos: [0.88245074 0.         0.78261849] angle 33.90739531919021
time=1699027417.545954 Pos: [0.88245074 0.         0.78261849] angle 33.940006546769986
time=1699027417.5820856 Pos: [0.88245074 0.         0.78261849] angle 33.972617774349764
time=1699027417.6182106 Pos: [0.88245074 0.         0.78261849] angle 34.00522900192954
time=1699027417.6538882 Pos: [0.88245074 0.         0.78261849] angle 34.03784022950932
time=1699027417.6916296 Pos: [0.88245074 0.         0.78261849] angle 34.0704514570891
time=1699027417.7293653 Pos: [0.88245074 0.         0.78261849] angle 34.10306268466888
time=1699027417.767172 Pos: [0.88245074 0.         0.78261849] angle 34.135673912248656
time=1699027417.8055804 Pos: [0.88245074 0.         0.78261849] angle 34.168285139828434
time=1699027417.8404837 Pos: [0.88245074 0.         0.78261849] angle 34.20089636740821
time=1699027417.876735 Pos: [0.88245074 0.         0.78261849] angle 34.23350759498799
time=1699027417.9124224 Pos: [0.88245074 0.         0.78261849] angle 34.26611882256777
time=1699027417.9477918 Pos: [0.88245074 0.         0.78261849] angle 34.29873005014755
time=1699027417.9846153 Pos: [0.88245074 0.         0.78261849] angle 34.331341277727326
time=1699027418.021131 Pos: [0.88245074 0.         0.78261849] angle 34.363952505307104
time=1699027418.0564055 Pos: [0.88245074 0.         0.78261849] angle 34.39656373288688
time=1699027418.092108 Pos: [0.88245074 0.         0.78261849] angle 34.42917496046666
time=1699027418.127741 Pos: [0.88245074 0.         0.78261849] angle 34.46178618804644
time=1699027418.1634612 Pos: [0.88245074 0.         0.78261849] angle 34.49439741562622
time=1699027418.201208 Pos: [0.88245074 0.         0.78261849] angle 34.527008643205995
time=1699027418.2364404 Pos: [0.88245074 0.         0.78261849] angle 34.559619870785774
time=1699027418.271434 Pos: [0.88245074 0.         0.78261849] angle 34.59223109836555
time=1699027418.307274 Pos: [0.88245074 0.         0.78261849] angle 34.62484232594533
time=1699027418.347045 Pos: [0.88245074 0.         0.78261849] angle 34.65745355352511
time=1699027418.384919 Pos: [0.88245074 0.         0.78261849] angle 34.69006478110489
time=1699027418.4240353 Pos: [0.88245074 0.         0.78261849] angle 34.722676008684665
time=1699027418.4593382 Pos: [0.88245074 0.         0.78261849] angle 34.755287236264444
time=1699027418.497312 Pos: [0.88245074 0.         0.78261849] angle 34.78789846384422
time=1699027418.5326097 Pos: [0.88245074 0.         0.78261849] angle 34.820509691424
time=1699027418.5680592 Pos: [0.88245074 0.         0.78261849] angle 34.85312091900378
time=1699027418.603171 Pos: [0.88245074 0.         0.78261849] angle 34.88573214658356
time=1699027418.6408443 Pos: [0.88245074 0.         0.78261849] angle 34.918343374163335
time=1699027418.6764371 Pos: [0.88245074 0.         0.78261849] angle 34.95095460174311
time=1699027418.7117872 Pos: [0.88245074 0.         0.78261849] angle 34.98356582932289
time=1699027418.7474875 Pos: [0.88245074 0.         0.78261849] angle 35.01617705690267
time=1699027418.782719 Pos: [0.88245074 0.         0.78261849] angle 35.04878828448245
time=1699027418.8194788 Pos: [0.88245074 0.         0.78261849] angle 35.08139951206223
time=1699027418.8567793 Pos: [0.88245074 0.         0.78261849] angle 35.114010739642005
time=1699027418.8928542 Pos: [0.88245074 0.         0.78261849] angle 35.14662196722178
time=1699027418.9285803 Pos: [0.88245074 0.         0.78261849] angle 35.17923319480156
time=1699027418.9643478 Pos: [0.88245074 0.         0.78261849] angle 35.21184442238134
time=1699027418.9999158 Pos: [0.88245074 0.         0.78261849] angle 35.24445564996112
time=1699027419.0364094 Pos: [0.88245074 0.         0.78261849] angle 35.277066877540896
time=1699027419.071806 Pos: [0.88245074 0.         0.78261849] angle 35.309678105120675
time=1699027419.108117 Pos: [0.88245074 0.         0.78261849] angle 35.34228933270045
time=1699027419.1442375 Pos: [0.88245074 0.         0.78261849] angle 35.37490056028023
time=1699027419.1802428 Pos: [0.88245074 0.         0.78261849] angle 35.40751178786001
time=1699027419.2166324 Pos: [0.88245074 0.         0.78261849] angle 35.44012301543979
time=1699027419.2526917 Pos: [0.88245074 0.         0.78261849] angle 35.472734243019566
time=1699027419.289885 Pos: [0.88245074 0.         0.78261849] angle 35.505345470599345
time=1699027419.3259609 Pos: [0.88245074 0.         0.78261849] angle 35.53795669817912
time=1699027419.361974 Pos: [0.88245074 0.         0.78261849] angle 35.5705679257589
time=1699027419.3984673 Pos: [0.88245074 0.         0.78261849] angle 35.60317915333868
time=1699027419.4343112 Pos: [0.88245074 0.         0.78261849] angle 35.63579038091846
time=1699027419.4702773 Pos: [0.88245074 0.         0.78261849] angle 35.668401608498236
time=1699027419.5066688 Pos: [0.88245074 0.         0.78261849] angle 35.701012836078014
time=1699027419.5451143 Pos: [0.88245074 0.         0.78261849] angle 35.73362406365779
time=1699027419.5840344 Pos: [0.88245074 0.         0.78261849] angle 35.76623529123757
time=1699027419.623618 Pos: [0.88245074 0.         0.78261849] angle 35.79884651881735
time=1699027419.6621985 Pos: [0.88245074 0.         0.78261849] angle 35.83145774639713
time=1699027419.6990523 Pos: [0.88245074 0.         0.78261849] angle 35.864068973976906
time=1699027419.7373147 Pos: [0.88245074 0.         0.78261849] angle 35.896680201556684
time=1699027419.774352 Pos: [0.88245074 0.         0.78261849] angle 35.92929142913646
time=1699027419.811481 Pos: [0.88245074 0.         0.78261849] angle 35.96190265671624
time=1699027419.8494422 Pos: [0.88245074 0.         0.78261849] angle 35.99451388429602
time=1699027419.8869784 Pos: [0.88245074 0.         0.78261849] angle 36.0271251118758
time=1699027419.923931 Pos: [0.88245074 0.         0.78261849] angle 36.059736339455576
time=1699027419.961 Pos: [0.88245074 0.         0.78261849] angle 36.092347567035354
time=1699027419.9987843 Pos: [0.88245074 0.         0.78261849] angle 36.12495879461513
time=1699027420.0364273 Pos: [0.88245074 0.         0.78261849] angle 36.15757002219491
time=1699027420.0736744 Pos: [0.88245074 0.         0.78261849] angle 36.19018124977469
time=1699027420.1104896 Pos: [0.88245074 0.         0.78261849] angle 36.22279247735447
time=1699027420.1475353 Pos: [0.88245074 0.         0.78261849] angle 36.255403704934245
time=1699027420.1863077 Pos: [0.88245074 0.         0.78261849] angle 36.288014932514024
time=1699027420.2272358 Pos: [0.88245074 0.         0.78261849] angle 36.3206261600938
time=1699027420.2649121 Pos: [0.88245074 0.         0.78261849] angle 36.35323738767358
time=1699027420.3028743 Pos: [0.88245074 0.         0.78261849] angle 36.38584861525336
time=1699027420.3406606 Pos: [0.88245074 0.         0.78261849] angle 36.41845984283314
time=1699027420.3799736 Pos: [0.88245074 0.         0.78261849] angle 36.451071070412915
time=1699027420.4176695 Pos: [0.88245074 0.         0.78261849] angle 36.483682297992694
time=1699027420.4553394 Pos: [0.88245074 0.         0.78261849] angle 36.51629352557247
time=1699027420.4928343 Pos: [0.88245074 0.         0.78261849] angle 36.54890475315225
time=1699027420.5303187 Pos: [0.88245074 0.         0.78261849] angle 36.58151598073203
time=1699027420.5676425 Pos: [0.88245074 0.         0.78261849] angle 36.61412720831181
time=1699027420.604564 Pos: [0.88245074 0.         0.78261849] angle 36.646738435891585
time=1699027420.642837 Pos: [0.88245074 0.         0.78261849] angle 36.67934966347136
time=1699027420.6809044 Pos: [0.88245074 0.         0.78261849] angle 36.71196089105114
time=1699027420.7181454 Pos: [0.88245074 0.         0.78261849] angle 36.74457211863092
time=1699027420.7552638 Pos: [0.88245074 0.         0.78261849] angle 36.7771833462107
time=1699027420.7947888 Pos: [0.88245074 0.         0.78261849] angle 36.80979457379048
time=1699027420.8353662 Pos: [0.88245074 0.         0.78261849] angle 36.842405801370255
time=1699027420.875224 Pos: [0.88245074 0.         0.78261849] angle 36.87501702895003
time=1699027420.9123747 Pos: [0.88245074 0.         0.78261849] angle 36.90762825652981
time=1699027420.9490938 Pos: [0.88245074 0.         0.78261849] angle 36.94023948410959
time=1699027420.9870827 Pos: [0.88245074 0.         0.78261849] angle 36.97285071168937
time=1699027421.0242147 Pos: [0.88245074 0.         0.78261849] angle 37.005461939269146
time=1699027421.0613558 Pos: [0.88245074 0.         0.78261849] angle 37.038073166848925
time=1699027421.0993156 Pos: [0.88245074 0.         0.78261849] angle 37.0706843944287
time=1699027421.1363885 Pos: [0.88245074 0.         0.78261849] angle 37.10329562200848
time=1699027421.173493 Pos: [0.88245074 0.         0.78261849] angle 37.13590684958826
time=1699027421.210855 Pos: [0.88245074 0.         0.78261849] angle 37.16851807716804
time=1699027421.2476106 Pos: [0.88245074 0.         0.78261849] angle 37.201129304747816
time=1699027421.2861607 Pos: [0.88245074 0.         0.78261849] angle 37.233740532327595
time=1699027421.3224866 Pos: [0.88245074 0.         0.78261849] angle 37.26635175990737
time=1699027421.3610115 Pos: [0.88245074 0.         0.78261849] angle 37.29896298748715
time=1699027421.3982284 Pos: [0.88245074 0.         0.78261849] angle 37.33157421506693
time=1699027421.4363804 Pos: [0.88245074 0.         0.78261849] angle 37.36418544264671
time=1699027421.472763 Pos: [0.88245074 0.         0.78261849] angle 37.396796670226486
time=1699027421.509391 Pos: [0.88245074 0.         0.78261849] angle 37.429407897806264
time=1699027421.5475733 Pos: [0.88245074 0.         0.78261849] angle 37.46201912538604
time=1699027421.5846105 Pos: [0.88245074 0.         0.78261849] angle 37.49463035296582
time=1699027421.6212962 Pos: [0.88245074 0.         0.78261849] angle 37.5272415805456
time=1699027421.6580265 Pos: [0.88245074 0.         0.78261849] angle 37.55985280812538
time=1699027421.6945775 Pos: [0.88245074 0.         0.78261849] angle 37.592464035705156
time=1699027421.7313266 Pos: [0.88245074 0.         0.78261849] angle 37.625075263284934
time=1699027421.7677233 Pos: [0.88245074 0.         0.78261849] angle 37.65768649086471
time=1699027421.8067555 Pos: [0.88245074 0.         0.78261849] angle 37.69029771844449
time=1699027421.8448255 Pos: [0.88245074 0.         0.78261849] angle 37.72290894602427
time=1699027421.8817673 Pos: [0.88245074 0.         0.78261849] angle 37.75552017360405
time=1699027421.9180105 Pos: [0.88245074 0.         0.78261849] angle 37.788131401183826
time=1699027421.9541748 Pos: [0.88245074 0.         0.78261849] angle 37.820742628763604
time=1699027421.9919703 Pos: [0.88245074 0.         0.78261849] angle 37.85335385634338
time=1699027422.0306695 Pos: [0.88245074 0.         0.78261849] angle 37.88596508392316
time=1699027422.0670638 Pos: [0.88245074 0.         0.78261849] angle 37.91857631150294
time=1699027422.1038733 Pos: [0.88245074 0.         0.78261849] angle 37.95118753908272
time=1699027422.1399832 Pos: [0.88245074 0.         0.78261849] angle 37.983798766662495
time=1699027422.1765604 Pos: [0.88245074 0.         0.78261849] angle 38.016409994242274
time=1699027422.2127643 Pos: [0.88245074 0.         0.78261849] angle 38.04902122182205
time=1699027422.24903 Pos: [0.88245074 0.         0.78261849] angle 38.08163244940183
time=1699027422.2851975 Pos: [0.88245074 0.         0.78261849] angle 38.11424367698161
time=1699027422.3218195 Pos: [0.88245074 0.         0.78261849] angle 38.14685490456139
time=1699027422.3586652 Pos: [0.88245074 0.         0.78261849] angle 38.179466132141165
time=1699027422.3952851 Pos: [0.88245074 0.         0.78261849] angle 38.21207735972094
time=1699027422.4329746 Pos: [0.88245074 0.         0.78261849] angle 38.24468858730072
time=1699027422.4685252 Pos: [0.88245074 0.         0.78261849] angle 38.2772998148805
time=1699027422.5046766 Pos: [0.88245074 0.         0.78261849] angle 38.30991104246028
time=1699027422.5408764 Pos: [0.88245074 0.         0.78261849] angle 38.34252227004006
time=1699027422.57642 Pos: [0.88245074 0.         0.78261849] angle 38.375133497619835
